134.0000,42.0000,1
132.0000,40.0000,1
128.0000,40.0000,1
127.0000,39.0000,1
124.0000,39.0000,1
123.0000,38.0000,1
121.0000,38.0000,1
120.0000,37.0000,1
117.0000,37.0000,1
116.0000,36.0000,1
112.0000,36.0000,1
111.0000,35.0000,1
110.0000,35.0000,1
109.0000,34.0000,1
105.0000,34.0000,1
103.0000,32.0000,1
101.0000,32.0000,1
100.0000,31.0000,1
99.0000,31.0000,1
97.0000,29.0000,1
92.0000,29.0000,1
91.0000,28.0000,1
90.0000,28.0000,1
89.0000,27.0000,1
88.0000,27.0000,1
87.0000,26.0000,1
86.0000,26.0000,1
85.0000,25.0000,1
83.0000,25.0000,1
81.0000,23.0000,1
79.0000,23.0000,1
78.0000,22.0000,1
77.0000,22.0000,1
76.0000,21.0000,1
75.0000,21.0000,1
73.0000,19.0000,1
70.0000,19.0000,1
69.0000,18.0000,1
68.0000,18.0000,1
67.0000,17.0000,1
66.0000,17.0000,1
64.0000,15.0000,1
63.0000,15.0000,1
62.0000,14.0000,1
61.0000,14.0000,1
58.0000,11.0000,1
57.0000,11.0000,1
56.0000,10.0000,1
55.0000,10.0000,1
52.0000,7.0000,1
50.0000,7.0000,1
47.0000,4.0000,1
46.0000,4.0000,1
45.0000,3.0000,1
45.0000,2.0000,1
42.0000,2.0000,1
40.0000,0.0000,1
13.0000,0.0000,2
14.0000,1.0000,2
16.0000,1.0000,2
18.0000,3.0000,2
19.0000,3.0000,2
25.0000,9.0000,2
26.0000,9.0000,2
27.0000,10.0000,2
28.0000,10.0000,2
32.0000,14.0000,2
33.0000,14.0000,2
35.0000,16.0000,2
36.0000,16.0000,2
38.0000,18.0000,2
39.0000,18.0000,2
41.0000,20.0000,2
43.0000,20.0000,2
45.0000,22.0000,2
46.0000,22.0000,2
50.0000,26.0000,2
52.0000,26.0000,2
53.0000,27.0000,2
54.0000,27.0000,2
55.0000,28.0000,2
57.0000,28.0000,2
59.0000,30.0000,2
59.0000,31.0000,2
60.0000,32.0000,2
63.0000,32.0000,2
64.0000,33.0000,2
66.0000,33.0000,2
67.0000,34.0000,2
68.0000,34.0000,2
70.0000,36.0000,2
71.0000,36.0000,2
73.0000,38.0000,2
74.0000,38.0000,2
75.0000,39.0000,2
79.0000,39.0000,2
80.0000,40.0000,2
81.0000,40.0000,2
82.0000,41.0000,2
83.0000,41.0000,2
84.0000,42.0000,2
85.0000,42.0000,2
86.0000,43.0000,2
89.0000,43.0000,2
90.0000,44.0000,2
91.0000,44.0000,2
92.0000,45.0000,2
93.0000,45.0000,2
94.0000,46.0000,2
95.0000,46.0000,2
96.0000,47.0000,2
98.0000,47.0000,2
99.0000,48.0000,2
102.0000,48.0000,2
103.0000,49.0000,2
105.0000,49.0000,2
106.0000,50.0000,2
107.0000,50.0000,2
108.0000,51.0000,2
112.0000,51.0000,2
113.0000,52.0000,2
115.0000,52.0000,2
116.0000,53.0000,2
122.0000,53.0000,2
124.0000,55.0000,2
128.0000,55.0000,2
129.0000,56.0000,2
130.0000,56.0000,2
132.0000,58.0000,2
140.0000,58.0000,2
141.0000,59.0000,2
144.0000,59.0000,2
145.0000,60.0000,2
157.0000,60.0000,2
158.0000,61.0000,2
159.0000,61.0000,2
160.0000,62.0000,2
181.0000,62.0000,2
182.0000,63.0000,2
183.0000,63.0000,2
184.0000,62.0000,2
197.0000,62.0000,2
197.0000,57.0000,2
192.0000,57.0000,2
191.0000,58.0000,2
190.0000,58.0000,2
189.0000,57.0000,2
184.0000,57.0000,2
183.0000,58.0000,2
180.0000,58.0000,2
179.0000,57.0000,2
164.0000,57.0000,2
163.0000,56.0000,2
157.0000,56.0000,2
156.0000,55.0000,2
155.0000,55.0000,2
154.0000,56.0000,2
150.0000,56.0000,2
148.0000,54.0000,2
146.0000,54.0000,2
145.0000,55.0000,2
144.0000,55.0000,2
143.0000,54.0000,2
140.0000,54.0000,2
139.0000,53.0000,2
134.0000,53.0000,2
133.0000,52.0000,2
127.0000,52.0000,2
126.0000,51.0000,2
124.0000,51.0000,2
123.0000,50.0000,2
118.0000,50.0000,2
116.0000,48.0000,2
114.0000,48.0000,2
113.0000,47.0000,2
110.0000,47.0000,2
109.0000,46.0000,2
105.0000,46.0000,2
103.0000,44.0000,2
99.0000,44.0000,2
98.0000,45.0000,2
97.0000,45.0000,2
96.0000,44.0000,2
94.0000,44.0000,2
91.0000,41.0000,2
89.0000,41.0000,2
88.0000,40.0000,2
84.0000,40.0000,2
83.0000,39.0000,2
83.0000,37.0000,2
82.0000,36.0000,2
80.0000,36.0000,2
79.0000,35.0000,2
77.0000,35.0000,2
76.0000,34.0000,2
75.0000,34.0000,2
73.0000,32.0000,2
72.0000,32.0000,2
71.0000,31.0000,2
68.0000,31.0000,2
66.0000,29.0000,2
63.0000,29.0000,2
61.0000,27.0000,2
61.0000,26.0000,2
60.0000,26.0000,2
59.0000,25.0000,2
57.0000,25.0000,2
56.0000,24.0000,2
55.0000,24.0000,2
52.0000,21.0000,2
51.0000,21.0000,2
50.0000,20.0000,2
49.0000,20.0000,2
48.0000,19.0000,2
47.0000,19.0000,2
46.0000,18.0000,2
45.0000,18.0000,2
42.0000,15.0000,2
41.0000,15.0000,2
38.0000,12.0000,2
37.0000,12.0000,2
35.0000,10.0000,2
33.0000,10.0000,2
29.0000,6.0000,2
28.0000,6.0000,2
26.0000,4.0000,2
25.0000,4.0000,2
24.0000,3.0000,2
24.0000,2.0000,2
22.0000,2.0000,2
21.0000,1.0000,2
19.0000,1.0000,2
18.0000,0.0000,2
