98.0000,18.0000,0
98.0000,19.0000,1
97.0000,20.0000,2
96.0000,20.0000,3
95.0000,21.0000,4
94.0000,21.0000,5
93.0000,22.0000,6
92.0000,22.0000,7
91.0000,23.0000,8
90.0000,23.0000,9
87.0000,26.0000,10
86.0000,26.0000,11
82.0000,30.0000,12
81.0000,30.0000,13
80.0000,31.0000,14
80.0000,32.0000,15
78.0000,34.0000,16
78.0000,35.0000,17
75.0000,38.0000,18
75.0000,40.0000,19
74.0000,41.0000,20
73.0000,41.0000,21
73.0000,43.0000,22
72.0000,44.0000,23
72.0000,45.0000,24
71.0000,46.0000,25
71.0000,49.0000,26
70.0000,50.0000,27
70.0000,53.0000,28
69.0000,54.0000,29
69.0000,87.0000,30
70.0000,88.0000,31
69.0000,89.0000,32
69.0000,93.0000,33
70.0000,94.0000,34
70.0000,139.0000,35
71.0000,140.0000,36
71.0000,141.0000,37
70.0000,142.0000,38
70.0000,143.0000,39
71.0000,144.0000,40
71.0000,145.0000,41
70.0000,146.0000,42
70.0000,148.0000,43
71.0000,149.0000,44
71.0000,187.0000,45
72.0000,188.0000,46
72.0000,190.0000,47
71.0000,191.0000,48
71.0000,198.0000,49
72.0000,199.0000,50
72.0000,235.0000,51
73.0000,236.0000,52
73.0000,254.0000,53
74.0000,255.0000,54
74.0000,257.0000,55
75.0000,257.0000,56
77.0000,259.0000,57
78.0000,259.0000,58
79.0000,260.0000,59
93.0000,260.0000,60
94.0000,261.0000,61
95.0000,260.0000,62
110.0000,260.0000,63
111.0000,259.0000,64
110.0000,258.0000,65
106.0000,258.0000,66
105.0000,259.0000,67
79.0000,259.0000,68
74.0000,254.0000,69
74.0000,237.0000,70
73.0000,236.0000,71
73.0000,187.0000,72
72.0000,186.0000,73
72.0000,149.0000,74
71.0000,148.0000,75
71.0000,147.0000,76
72.0000,146.0000,77
71.0000,145.0000,78
71.0000,101.0000,79
70.0000,100.0000,80
70.0000,96.0000,81
71.0000,95.0000,82
71.0000,94.0000,83
70.0000,93.0000,84
70.0000,55.0000,85
71.0000,54.0000,86
71.0000,51.0000,87
72.0000,50.0000,88
72.0000,48.0000,89
73.0000,47.0000,90
73.0000,46.0000,91
74.0000,45.0000,92
74.0000,42.0000,93
75.0000,41.0000,94
76.0000,41.0000,95
76.0000,39.0000,96
78.0000,37.0000,97
78.0000,36.0000,98
79.0000,35.0000,99
80.0000,35.0000,100
83.0000,32.0000,101
83.0000,31.0000,102
84.0000,30.0000,103
85.0000,30.0000,104
88.0000,27.0000,105
89.0000,27.0000,106
89.0000,26.0000,107
90.0000,25.0000,108
91.0000,25.0000,109
92.0000,24.0000,110
93.0000,24.0000,111
94.0000,23.0000,112
95.0000,23.0000,113
96.0000,22.0000,114
97.0000,22.0000,115
98.0000,21.0000,116
100.0000,21.0000,117
101.0000,20.0000,118
103.0000,20.0000,119
104.0000,19.0000,120
112.0000,19.0000,121
113.0000,18.0000,122
114.0000,19.0000,123
121.0000,19.0000,124
122.0000,20.0000,125
126.0000,20.0000,126
127.0000,21.0000,127
131.0000,21.0000,128
132.0000,22.0000,129
136.0000,22.0000,130
137.0000,23.0000,131
141.0000,23.0000,132
142.0000,24.0000,133
145.0000,24.0000,134
146.0000,25.0000,135
149.0000,25.0000,136
150.0000,26.0000,137
153.0000,26.0000,138
154.0000,27.0000,139
157.0000,27.0000,140
158.0000,28.0000,141
161.0000,28.0000,142
162.0000,29.0000,143
164.0000,29.0000,144
165.0000,30.0000,145
168.0000,30.0000,146
169.0000,31.0000,147
171.0000,31.0000,148
172.0000,32.0000,149
174.0000,32.0000,150
175.0000,33.0000,151
178.0000,33.0000,152
179.0000,34.0000,153
181.0000,34.0000,154
182.0000,35.0000,155
183.0000,35.0000,156
184.0000,36.0000,157
187.0000,36.0000,158
188.0000,37.0000,159
189.0000,37.0000,160
190.0000,38.0000,161
192.0000,38.0000,162
193.0000,39.0000,163
195.0000,39.0000,164
196.0000,40.0000,165
198.0000,40.0000,166
199.0000,41.0000,167
201.0000,41.0000,168
202.0000,42.0000,169
203.0000,42.0000,170
204.0000,43.0000,171
206.0000,43.0000,172
207.0000,44.0000,173
208.0000,44.0000,174
209.0000,45.0000,175
210.0000,45.0000,176
211.0000,46.0000,177
214.0000,46.0000,178
216.0000,48.0000,179
218.0000,48.0000,180
219.0000,49.0000,181
220.0000,49.0000,182
221.0000,50.0000,183
223.0000,50.0000,184
224.0000,51.0000,185
225.0000,51.0000,186
226.0000,52.0000,187
227.0000,52.0000,188
228.0000,53.0000,189
230.0000,53.0000,190
232.0000,55.0000,191
234.0000,55.0000,192
235.0000,56.0000,193
236.0000,56.0000,194
237.0000,57.0000,195
238.0000,57.0000,196
239.0000,58.0000,197
240.0000,58.0000,198
241.0000,59.0000,199
242.0000,59.0000,200
243.0000,60.0000,201
244.0000,60.0000,202
245.0000,61.0000,203
246.0000,61.0000,204
247.0000,62.0000,205
248.0000,62.0000,206
249.0000,63.0000,207
250.0000,63.0000,208
252.0000,65.0000,209
253.0000,65.0000,210
254.0000,66.0000,211
255.0000,66.0000,212
256.0000,67.0000,213
257.0000,67.0000,214
258.0000,68.0000,215
259.0000,68.0000,216
260.0000,69.0000,217
261.0000,69.0000,218
262.0000,70.0000,219
263.0000,70.0000,220
264.0000,71.0000,221
265.0000,71.0000,222
267.0000,73.0000,223
268.0000,73.0000,224
270.0000,75.0000,225
271.0000,75.0000,226
272.0000,76.0000,227
273.0000,76.0000,228
274.0000,77.0000,229
275.0000,77.0000,230
276.0000,78.0000,231
277.0000,78.0000,232
279.0000,80.0000,233
280.0000,80.0000,234
282.0000,82.0000,235
283.0000,82.0000,236
285.0000,84.0000,237
286.0000,84.0000,238
288.0000,86.0000,239
289.0000,86.0000,240
290.0000,87.0000,241
291.0000,87.0000,242
294.0000,90.0000,243
295.0000,90.0000,244
296.0000,91.0000,245
297.0000,91.0000,246
300.0000,94.0000,247
301.0000,94.0000,248
303.0000,96.0000,249
304.0000,96.0000,250
309.0000,101.0000,251
310.0000,101.0000,252
311.0000,102.0000,253
312.0000,102.0000,254
313.0000,103.0000,255
313.0000,104.0000,256
315.0000,106.0000,257
315.0000,116.0000,258
316.0000,117.0000,259
316.0000,154.0000,260
317.0000,155.0000,261
317.0000,218.0000,262
318.0000,219.0000,263
317.0000,220.0000,264
317.0000,223.0000,265
318.0000,224.0000,266
318.0000,279.0000,267
319.0000,280.0000,268
319.0000,321.0000,269
320.0000,322.0000,270
319.0000,323.0000,271
319.0000,326.0000,272
320.0000,327.0000,273
320.0000,347.0000,274
319.0000,348.0000,275
319.0000,351.0000,276
316.0000,354.0000,277
316.0000,356.0000,278
315.0000,357.0000,279
314.0000,357.0000,280
313.0000,358.0000,281
312.0000,358.0000,282
311.0000,359.0000,283
309.0000,359.0000,284
308.0000,360.0000,285
285.0000,360.0000,286
284.0000,361.0000,287
237.0000,361.0000,288
236.0000,360.0000,289
233.0000,360.0000,290
232.0000,359.0000,291
231.0000,359.0000,292
230.0000,358.0000,293
228.0000,358.0000,294
227.0000,357.0000,295
226.0000,357.0000,296
224.0000,355.0000,297
223.0000,355.0000,298
220.0000,352.0000,299
219.0000,352.0000,300
217.0000,350.0000,301
217.0000,349.0000,302
213.0000,345.0000,303
213.0000,344.0000,304
211.0000,342.0000,305
211.0000,341.0000,306
210.0000,340.0000,307
210.0000,339.0000,308
209.0000,338.0000,309
